id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
1O9iZyzufN1fUdVO97mmm5,How High the Moon,0,175333,0,"['Dick Haymes', 'Harry James', 'His Orchestra']","['3BiJGZsyX9sJchTqcSA7Su', '5MpELOfAiq7aIBTij30phD', '6lXiGaWjISZnER53ZJe6QO']",1922,0.328,0.307,0,-11.573,1,0.0484,0.989,0.277,0.21,0.259,117.225,4
1PGLk4jyXA8oWTBtMyYlwX,El Huerfano - Remasterizado,0,171013,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-21,0.462,0.119,4,-20.938,0,0.0793,0.996,0.88,0.0773,0.407,122.895,4
1QDTYyfndMN9SDtRKDv9XO,Pas Pour Moi,0,204773,0,['Maurice Chevalier'],['3QXjI80udwDSEfxK5BjUXc'],1922,0.532,0.375,7,-13.321,1,0.298,0.995,1.22e-06,0.276,0.508,80.379,4
1V5PoYJVCYMHPWAZHxk6IA,Capítulo 1.16 - Banquero Anarquista,0,105500,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.717,0.242,0,-23.287,1,0.947,0.679,0.0,0.318,0.565,119.533,4
1VuFIir7DL0mc6bppGMa3r,La Canción del Cabaret - Remasterizado,0,141440,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-29,0.458,0.178,8,-18.754,1,0.0614,0.992,0.817,0.413,0.286,69.128,5
1ZYRk4U7EuJwdRZNHpEBIz,Éléonore,0,164600,0,['Dréan'],['18mX1gMCx67ZdPRtv644Wi'],1922,0.52,0.262,11,-12.619,0,0.132,0.994,0.000852,0.227,0.575,69.125,4
1b8HZQCqcqwbzlA1jRTp6E,En Douce,0,223440,0,['Mistinguett'],['4AxgXfD7ISvJSTObqm4aIE'],1922,0.427,0.18,10,-15.375,1,0.067,0.989,0.0,0.128,0.431,78.459,3
1g7vO6aQ6NI5EcjzYs3RGf,Capítulo 1.13 - Banquero Anarquista,0,97600,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.721,0.127,0,-23.639,1,0.95,0.817,0.0,0.178,0.628,118.159,5
1kXWSsJkBVZ1jSoI8NnEDm,Marta,0,177693,0,['Dick Haymes'],['3BiJGZsyX9sJchTqcSA7Su'],1922,0.255,0.343,0,-9.373,1,0.0305,0.987,0.0153,0.326,0.313,101.096,4
1l1Wk0nOkuMCzioN6l2yfJ,Carol of the Bells,0,286370,0,['Grandcubby Trio'],['4XVZpokXbUzg6QeomBANY9'],1922,0.382,0.75,10,-11.599,1,0.0742,0.123,0.751,0.725,0.346,149.787,3
1lia44teZBfbv0PnPkc5dK,Machinalement,0,145400,0,['Victor Boucher'],['7vVR02JJYvsEAEPNHQMx0Q'],1922,0.457,0.193,4,-16.816,1,0.0655,0.996,0.348,0.0809,0.671,177.097,4
1pGBOfY0PvpArBZT7GaUVK,Capítulo 2.19 - Banquero Anarquista,0,106000,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.729,0.211,10,-22.143,1,0.957,0.769,0.0,0.556,0.728,110.862,5
1qQeEBayDNySHIiYmvQge0,Capítulo 2.12 - Banquero Anarquista,0,101500,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.741,0.213,5,-22.053,1,0.962,0.619,0.0,0.534,0.719,93.515,1
1tKqAvRoP2RQfxftl4hVJT,Capítulo 2.21 - Banquero Anarquista,0,142700,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.685,0.257,5,-19.934,1,0.955,0.563,0.0,0.112,0.642,98.142,4
1v0HtSUeQOu3ba28pvYE5y,Chicago (That Toddlin' Town),0,111256,0,['Jim Chapman'],['0DhFxctImIYNNSEHuLQi5U'],1922,0.491,0.439,4,-11.356,0,0.105,0.626,0.0,0.321,0.792,180.653,4
213QIyv1KZIeGg7oXAMbah,Mi Guitarra - Remasterizado,0,169853,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-29,0.236,0.124,1,-22.971,1,0.0515,0.995,0.981,0.149,0.409,71.524,3
21yni4TcBS35MlxLjzV51t,Practicante - Remasterizado,0,138587,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-29,0.43,0.168,7,-19.558,1,0.0622,0.995,0.928,0.246,0.437,58.863,4
2AmBgj8nNVeN2diZh91jLh,Chapter 1.5 - Szkolne przygody Pimpusia Sadełko,0,156300,0,['Maria Konopnicka'],['6NyLf1mINBZQcR8gWeE5kC'],1922-01-06,0.714,0.211,1,-18.882,1,0.956,0.629,0.0,0.12,0.311,46.973,4
2B9d7LBGJvQEKiLEAexCOP,Toda Alma - Remasterizado,0,180253,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-21,0.545,0.268,1,-23.029,1,0.191,0.995,0.92,0.112,0.648,126.614,4
2BVWvGSdgUZtC2La5P3Jtv,L'amour Au Clair De Lune,0,156960,0,['Adolphe Bérard'],['4avV2NAdyMOjy4qqYfKNR7'],1922,0.467,0.328,7,-13.227,1,0.0354,0.991,1.57e-05,0.0705,0.701,87.132,4
2Be2FRskn33cqPyeSdTqFd,No Me Olvides - Remasterizado,0,155093,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-21,0.484,0.0558,8,-25.33,0,0.0575,0.996,0.278,0.202,0.636,99.555,4
2EapOmGwqUQrmHCP4LrsZi,Capítulo 2.7 - Banquero Anarquista,0,96100,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.673,0.237,5,-20.978,1,0.962,0.813,0.0,0.234,0.544,96.594,1
2IMcezGQzHgqH8gIvXJM3Q,Till the End of Time,0,182227,0,['Dick Haymes'],['3BiJGZsyX9sJchTqcSA7Su'],1922,0.208,0.234,8,-15.427,1,0.0426,0.986,0.656,0.234,0.209,85.288,3
2MHbLEapczIltPOYYEzQtE,Como una Flor - Remasterizado,0,151040,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-21,0.218,0.394,10,-19.492,0,0.0388,0.981,0.301,0.505,0.749,82.287,4
2PF5orWaMQK4N1DwZJ20J8,Capítulo 1.12 - Banquero Anarquista,0,96300,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.751,0.173,5,-25.234,1,0.951,0.683,0.0,0.128,0.594,95.599,4
2SiNuAZ6jIU9xhClRKXcST,Sketch,0,87040,0,['Uli'],['45tIt06XoI0Iio4LBEVpls'],1922-02-22,0.634,0.00399,5,-29.973,0,0.0377,0.926,0.919,0.105,0.396,79.895,4
2UU5t5j325ofKGcg7oUQNh,Sin Amor - Remasterizado,0,130987,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-21,0.543,0.424,5,-18.425,1,0.269,0.99,0.0379,0.861,0.659,68.567,4
2bKTO2M7es2IGg7qYqlvM7,Capítulo 1.8 - Banquero Anarquista,0,101500,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.715,0.204,1,-23.646,1,0.943,0.581,0.0,0.169,0.565,107.77,5
2cK20o1IdLmUIC4NoPWzOt,Flor Marchita - Remasterizado,0,153133,0,['Ignacio Corsini'],['5LiOoJbxVSAMkBS2fUm3X2'],1922-03-29,0.36,0.0954,0,-24.17,0,0.064,0.994,0.726,0.107,0.344,76.3,3
2dr1Ywu6gEnLrO1JS4raFb,Chapter 1.7 - Szkolne przygody Pimpusia Sadełko,0,176252,0,['Maria Konopnicka'],['6NyLf1mINBZQcR8gWeE5kC'],1922-01-06,0.642,0.212,5,-18.598,0,0.951,0.635,0.0,0.107,0.334,84.918,4
2lC5U846P7bQQPPHzOQpDh,Capítulo 2.13 - Banquero Anarquista,0,95700,0,['Fernando Pessoa'],['14jtPCOoNZwquk5wd9DxrY'],1922-06-01,0.721,0.218,0,-22.449,1,0.941,0.596,0.0,0.426,0.557,116.438,3
2mvSGvt6EjOO5HzUSz54mP,Chapter 1.1 - Szkolne przygody Pimpusia Sadełko,0,178000,0,['Maria Konopnicka'],['6NyLf1mINBZQcR8gWeE5kC'],1922-01-06,0.66,0.211,0,-19.491,1,0.96,0.738,0.0,0.118,0.272,86.236,4
